Country,Year,Value
Africa,1750,0
Africa,1751,0
Africa,1752,0
Africa,1753,0
Africa,1754,0
Africa,1755,0
Africa,1756,0
Africa,1757,0
Africa,1758,0
Africa,1759,0
Africa,1760,0
Africa,1761,0
Africa,1762,0
Africa,1763,0
Africa,1764,0
Africa,1765,0
Africa,1766,0
Africa,1767,0
Africa,1768,0
Africa,1769,0
Africa,1770,0
Africa,1771,0
Africa,1772,0
Africa,1773,0
Africa,1774,0
Africa,1775,0
Africa,1776,0
Africa,1777,0
Africa,1778,0
Africa,1779,0
Africa,1780,0
Africa,1781,0
Africa,1782,0
Africa,1783,0
Africa,1784,0
Africa,1785,0
Africa,1786,0
Africa,1787,0
Africa,1788,0
Africa,1789,0
Africa,1790,0
Africa,1791,0
Africa,1792,0
Africa,1793,0
Africa,1794,0
Africa,1795,0
Africa,1796,0
Africa,1797,0
Africa,1798,0
Africa,1799,0
Africa,1800,0
Africa,1801,0
Africa,1802,0
Africa,1803,0
Africa,1804,0
Africa,1805,0
Africa,1806,0
Africa,1807,0
Africa,1808,0
Africa,1809,0
Africa,1810,0
Africa,1811,0
Africa,1812,0
Africa,1813,0
Africa,1814,0
Africa,1815,0
Africa,1816,0
Africa,1817,0
Africa,1818,0
Africa,1819,0
Africa,1820,0
Africa,1821,0
Africa,1822,0
Africa,1823,0
Africa,1824,0
Africa,1825,0
Africa,1826,0
Africa,1827,0
Africa,1828,0
Africa,1829,0
Africa,1830,0
Africa,1831,0
Africa,1832,0
Africa,1833,0
Africa,1834,0
Africa,1835,0
Africa,1836,0
Africa,1837,0
Africa,1838,0
Africa,1839,0
Africa,1840,0
Africa,1841,0
Africa,1842,0
Africa,1843,0
Africa,1844,0
Africa,1845,0
Africa,1846,0
Africa,1847,0
Africa,1848,0
Africa,1849,0
Africa,1850,0
Africa,1851,0
Africa,1852,0
Africa,1853,0
Africa,1854,0
Africa,1855,0
Africa,1856,0
Africa,1857,0
Africa,1858,0
Africa,1859,0
Africa,1860,0
Africa,1861,0
Africa,1862,0
Africa,1863,0
Africa,1864,0
Africa,1865,0
Africa,1866,0
Africa,1867,0
Africa,1868,0
Africa,1869,0
Africa,1870,0
Africa,1871,0
Africa,1872,0
Africa,1873,0
Africa,1874,0
Africa,1875,0
Africa,1876,0
Africa,1877,0
Africa,1878,0
Africa,1879,0
Africa,1880,0
Africa,1881,0
Africa,1882,0
Africa,1883,0
Africa,1884,21984
Africa,1885,36640
Africa,1886,47632
Africa,1887,47632
Africa,1888,80608
Africa,1889,131904
Africa,1890,296784
Africa,1891,296784
Africa,1892,479984
Africa,1893,1799024
Africa,1894,2432896
Africa,1895,3337904
Africa,1896,4257568
Africa,1897,4777856
Africa,1898,6049264
Africa,1899,5517984
Africa,1900,2330304
Africa,1901,3909488
Africa,1902,5825760
Africa,1903,7895920
Africa,1904,8910848
Africa,1905,10262864
Africa,1906,11717472
Africa,1907,12930256
Africa,1908,13402912
Africa,1909,15385136
Africa,1910,17411328
Africa,1911,16865392
Africa,1912,17953600
Africa,1913,19606064
Africa,1914,19551104
Africa,1915,19606064
Africa,1916,23255408
Africa,1917,25343888
Africa,1918,24724672
Africa,1919,25442816
Africa,1920,28051584
Africa,1921,27985632
Africa,1922,23969888
Africa,1923,29044528
Africa,1924,30631040
Africa,1925,32184576
Africa,1926,34437936
Africa,1927,33840704
Africa,1928,34770319
Africa,1929,35801618
Africa,1930,33695674
Africa,1931,29463712
Africa,1932,26622752
Africa,1933,28491130
Africa,1934,32539280
Africa,1935,35909542
Africa,1936,39015954
Africa,1937,41844264
Africa,1938,44013164
Africa,1939,46852928
Africa,1940,49649188
Africa,1941,54023460
Africa,1942,58822885
Africa,1943,60119628
Africa,1944,66632909
Africa,1945,67527186
Africa,1946,68159365
Africa,1947,67934744
Africa,1948,71733138
Africa,1949,77323523
Africa,1950,93452170
Africa,1951,99862086
Africa,1952,108882378
Africa,1953,110796119
Africa,1954,116156914
Africa,1955,128058301
Africa,1956,133509450
Africa,1957,139953082
Africa,1958,148304511
Africa,1959,147910838
Africa,1960,156640453
Africa,1961,162078599
Africa,1962,166426479
Africa,1963,176448437
Africa,1964,193763891
Africa,1965,213784592
Africa,1966,221261615
Africa,1967,237257662
Africa,1968,257600231
Africa,1969,278139487
Africa,1970,302942683
Africa,1971,332205529
Africa,1972,352242151
Africa,1973,378426604
Africa,1974,388872733
Africa,1975,387838602
Africa,1976,420868292
Africa,1977,433857083
Africa,1978,463281540
Africa,1979,500008669
Africa,1980,536509759
Africa,1981,549389371
Africa,1982,572603068
Africa,1983,595441085
Africa,1984,650285298
Africa,1985,666683905
Africa,1986,690699782
Africa,1987,690794283
Africa,1988,726048074
Africa,1989,699220923
Africa,1990,659294543
Africa,1991,689025539
Africa,1992,668677085
Africa,1993,708858320
Africa,1994,719622610
Africa,1995,771994122
Africa,1996,783254265
Africa,1997,812903488
Africa,1998,838022046
Africa,1999,830397266
Africa,2000,886561876
Africa,2001,884168245
Africa,2002,892574682
Africa,2003,967219666
Africa,2004,1036685536
Africa,2005,1057341604
Africa,2006,1090194921
Africa,2007,1132293212
Africa,2008,1181391104
Africa,2009,1191035249
Africa,2010,1218023292
Africa,2011,1258708905
Africa,2012,1253144211
Africa,2013,1260316387
Africa,2014,1363499747
Africa,2015,1322735077
Africa,2016,1356719492
Africa,2017,1384372117
Africa,2018,1385644894
Africa,2019,1408478929
Africa,2020,1326043539
Asia,1750,0
Asia,1751,0
Asia,1752,0
Asia,1753,0
Asia,1754,0
Asia,1755,0
Asia,1756,0
Asia,1757,0
Asia,1758,0
Asia,1759,0
Asia,1760,0
Asia,1761,0
Asia,1762,0
Asia,1763,0
Asia,1764,0
Asia,1765,0
Asia,1766,0
Asia,1767,0
Asia,1768,0
Asia,1769,0
Asia,1770,0
Asia,1771,0
Asia,1772,0
Asia,1773,0
Asia,1774,0
Asia,1775,0
Asia,1776,0
Asia,1777,0
Asia,1778,0
Asia,1779,0
Asia,1780,0
Asia,1781,0
Asia,1782,0
Asia,1783,0
Asia,1784,0
Asia,1785,0
Asia,1786,0
Asia,1787,0
Asia,1788,0
Asia,1789,0
Asia,1790,0
Asia,1791,0
Asia,1792,0
Asia,1793,0
Asia,1794,0
Asia,1795,0
Asia,1796,0
Asia,1797,0
Asia,1798,0
Asia,1799,0
Asia,1800,0
Asia,1801,0
Asia,1802,0
Asia,1803,0
Asia,1804,0
Asia,1805,0
Asia,1806,0
Asia,1807,0
Asia,1808,0
Asia,1809,0
Asia,1810,0
Asia,1811,0
Asia,1812,0
Asia,1813,0
Asia,1814,0
Asia,1815,0
Asia,1816,0
Asia,1817,0
Asia,1818,0
Asia,1819,0
Asia,1820,0
Asia,1821,0
Asia,1822,0
Asia,1823,0
Asia,1824,0
Asia,1825,0
Asia,1826,0
Asia,1827,0
Asia,1828,0
Asia,1829,0
Asia,1830,2394
Asia,1831,2874
Asia,1832,1917
Asia,1833,2394
Asia,1834,0
Asia,1835,0
Asia,1836,0
Asia,1837,0
Asia,1838,0
Asia,1839,0
Asia,1840,0
Asia,1841,0
Asia,1842,0
Asia,1843,0
Asia,1844,0
Asia,1845,0
Asia,1846,0
Asia,1847,0
Asia,1848,0
Asia,1849,0
Asia,1850,14850
Asia,1851,0
Asia,1852,0
Asia,1853,0
Asia,1854,0
Asia,1855,45031
Asia,1856,0
Asia,1857,0
Asia,1858,458285
Asia,1859,704457
Asia,1860,732653
Asia,1861,610537
Asia,1862,652634
Asia,1863,717183
Asia,1864,696919
Asia,1865,831913
Asia,1866,1209802
Asia,1867,640584
Asia,1868,530818
Asia,1869,752382
Asia,1870,682223
Asia,1871,907102
Asia,1872,980265
Asia,1873,937151
Asia,1874,1642245
Asia,1875,2711942
Asia,1876,2820634
Asia,1877,2902732
Asia,1878,5477012
Asia,1879,5690505
Asia,1880,6211425
Asia,1881,6371578
Asia,1882,6901475
Asia,1883,7632929
Asia,1884,8217833
Asia,1885,8567155
Asia,1886,9143532
Asia,1887,10569025
Asia,1888,11750825
Asia,1889,13819326
Asia,1890,15128221
Asia,1891,17249326
Asia,1892,18323509
Asia,1893,20470128
Asia,1894,22806617
Asia,1895,26372374
Asia,1896,28100072
Asia,1897,30567185
Asia,1898,36578548
Asia,1899,38846373
Asia,1900,44119427
Asia,1901,50483996
Asia,1902,52619952
Asia,1903,57142089
Asia,1904,64124574
Asia,1905,65417968
Asia,1906,87527399
Asia,1907,94294143
Asia,1908,106136979
Asia,1909,105951259
Asia,1910,104674490
Asia,1911,121138630
Asia,1912,112716931
Asia,1913,124070544
Asia,1914,131447642
Asia,1915,127501520
Asia,1916,137918471
Asia,1917,149998088
Asia,1918,153275470
Asia,1919,169919363
Asia,1920,162005900
Asia,1921,158416551
Asia,1922,168042985
Asia,1923,184953905
Asia,1924,199653142
Asia,1925,202835344
Asia,1926,204900951
Asia,1927,224699438
Asia,1928,235121388
Asia,1929,246093757
Asia,1930,246557694
Asia,1931,237337417
Asia,1932,237432769
Asia,1933,261528881
Asia,1934,296937540
Asia,1935,322726372
Asia,1936,354201472
Asia,1937,375599676
Asia,1938,389285021
Asia,1939,412157752
Asia,1940,467790981
Asia,1941,472586208
Asia,1942,433908067
Asia,1943,428679468
Asia,1944,435865250
Asia,1945,323129099
Asia,1946,311410444
Asia,1947,372868560
Asia,1948,370219312
Asia,1949,456735655
Asia,1950,476121837
Asia,1951,456067222
Asia,1952,505794625
Asia,1953,541411695
Asia,1954,593297587
Asia,1955,676212146
Asia,1956,750836884
Asia,1957,845232786
Asia,1958,1139732611
Asia,1959,1375521891
Asia,1960,1540394483
Asia,1961,1395308133
Asia,1962,1344445545
Asia,1963,1425118416
Asia,1964,1509494689
Asia,1965,1652064447
Asia,1966,1799358286
Asia,1967,1827449007
Asia,1968,2018387350
Asia,1969,2291939814
Asia,1970,2699300836
Asia,1971,2953833259
Asia,1972,3124009857
Asia,1973,3355519482
Asia,1974,3415347407
Asia,1975,3581002878
Asia,1976,3806119266
Asia,1977,4050961252
Asia,1978,4232254059
Asia,1979,4405939806
Asia,1980,4400904783
Asia,1981,4374459208
Asia,1982,4524213069
Asia,1983,4706386594
Asia,1984,4980670654
Asia,1985,5272290607
Asia,1986,5498752809
Asia,1987,5735493718
Asia,1988,6205031052
Asia,1989,6421483079
Asia,1990,6625837983
Asia,1991,6956347159
Asia,1992,7269585454
Asia,1993,7600515327
Asia,1994,7931294332
Asia,1995,8251608613
Asia,1996,8579100358
Asia,1997,8691038455
Asia,1998,8421433438
Asia,1999,8678316711
Asia,2000,9091054959
Asia,2001,9259171838
Asia,2002,9779534328
Asia,2003,10716110297
Asia,2004,11681500681
Asia,2005,12522218780
Asia,2006,13363127459
Asia,2007,14080908201
Asia,2008,14811211177
Asia,2009,15412299488
Asia,2010,16530950685
Asia,2011,17746631804
Asia,2012,18456299828
Asia,2013,18714335123
Asia,2014,19018801891
Asia,2015,19135910319
Asia,2016,19218166352
Asia,2017,19653512867
Asia,2018,20254370026
Asia,2019,20608592701
Asia,2020,20317058379
Europe,1750,9350528
Europe,1751,9350528
Europe,1752,9354192
Europe,1753,9354192
Europe,1754,9357856
Europe,1755,9361520
Europe,1756,10006384
Europe,1757,10010048
Europe,1758,10013712
Europe,1759,10017376
Europe,1760,10017376
Europe,1761,10973680
Europe,1762,10977344
Europe,1763,10981008
Europe,1764,10984672
Europe,1765,10988336
Europe,1766,12259744
Europe,1767,12263408
Europe,1768,12267072
Europe,1769,12270736
Europe,1770,12274400
Europe,1771,13611760
Europe,1772,13615424
Europe,1773,13619088
Europe,1774,13622752
Europe,1775,13626416
Europe,1776,15037056
Europe,1777,15040720
Europe,1778,15044384
Europe,1779,15048048
Europe,1780,15055376
Europe,1781,16843408
Europe,1782,16847072
Europe,1783,16854400
Europe,1784,16858064
Europe,1785,16865392
Europe,1786,19148064
Europe,1787,19155392
Europe,1788,19159056
Europe,1789,19166384
Europe,1790,19173712
Europe,1791,21416080
Europe,1792,21892400
Europe,1793,21910720
Europe,1794,21877744
Europe,1795,21888736
Europe,1796,22947632
Europe,1797,24090800
Europe,1798,25091072
Europe,1799,26424768
Europe,1800,27835408
Europe,1801,27688848
Europe,1802,36489776
Europe,1803,31187968
Europe,1804,33972608
Europe,1805,33074928
Europe,1806,34709072
Europe,1807,36493440
Europe,1808,34668768
Europe,1809,34683424
Europe,1810,36958768
Europe,1811,39131520
Europe,1812,40520176
Europe,1813,40696048
Europe,1814,41564416
Europe,1815,42883456
Europe,1816,46998128
Europe,1817,48709216
Europe,1818,48859440
Europe,1819,49181872
Europe,1820,49892688
Europe,1821,50603504
Europe,1822,52596720
Europe,1823,55645168
Europe,1824,57506480
Europe,1825,59616944
Europe,1826,60100592
Europe,1827,64464416
Europe,1828,65039664
Europe,1829,64596320
Europe,1830,87028597
Europe,1831,82257590
Europe,1832,82082675
Europe,1833,83272997
Europe,1834,85100064
Europe,1835,86125984
Europe,1836,100041856
Europe,1837,99382336
Europe,1838,103009696
Europe,1839,106091120
Europe,1840,113052720
Europe,1841,116401616
Europe,1842,122582784
Europe,1843,125085296
Europe,1844,132112848
Europe,1845,144002528
Europe,1846,145057760
Europe,1847,157299184
Europe,1848,156991408
Europe,1849,165242736
Europe,1850,177029630
Europe,1851,174102288
Europe,1852,180675504
Europe,1853,186944608
Europe,1854,221855200
Europe,1855,221810168
Europe,1856,237075456
Europe,1857,238618000
Europe,1858,241801069
Europe,1859,254972982
Europe,1860,281812209
Europe,1861,300478320
Europe,1862,305040025
Europe,1863,321230117
Europe,1864,346627022
Europe,1865,371214067
Europe,1866,383590318
Europe,1867,401820505
Europe,1868,406191500
Europe,1869,425356161
Europe,1870,431409632
Europe,1871,459741969
Europe,1872,496532311
Europe,1873,522498226
Europe,1874,484544905
Europe,1875,534635642
Europe,1876,547123780
Europe,1877,545931491
Europe,1878,551743820
Europe,1879,569566060
Europe,1880,640717753
Europe,1881,657749226
Europe,1882,680172504
Europe,1883,718737032
Europe,1884,714114256
Europe,1885,716626785
Europe,1886,715952931
Europe,1887,743250804
Europe,1888,787469107
Europe,1889,824518449
Europe,1890,862527964
Europe,1891,892961894
Europe,1892,879268189
Europe,1893,854817752
Europe,1894,927854281
Europe,1895,952554435
Europe,1896,996090638
Europe,1897,1045580067
Europe,1898,1079071410
Europe,1899,1149405592
Europe,1900,1205634433
Europe,1901,1195102204
Europe,1902,1195967404
Europe,1903,1245050532
Europe,1904,1268305471
Europe,1905,1305575825
Europe,1906,1347295601
Europe,1907,1492693435
Europe,1908,1517106467
Europe,1909,1518710768
Europe,1910,1538492133
Europe,1911,1573984768
Europe,1912,1632356078
Europe,1913,1767217084
Europe,1914,1573793464
Europe,1915,1492706247
Europe,1916,1561014950
Europe,1917,1533266620
Europe,1918,1394054050
Europe,1919,1183761186
Europe,1920,1373670782
Europe,1921,1253114718
Europe,1922,1397864742
Europe,1923,1335672826
Europe,1924,1541490880
Europe,1925,1526763297
Europe,1926,1308384783
Europe,1927,1670139118
Europe,1928,1676784845
Europe,1929,1820241885
Europe,1930,1721169046
Europe,1931,1606566367
Europe,1932,1492846009
Europe,1933,1537176189
Europe,1934,1682142368
Europe,1935,1766803244
Europe,1936,1876495299
Europe,1937,2036583243
Europe,1938,2045974976
Europe,1939,2094155174
Europe,1940,2227796437
Europe,1941,2142812350
Europe,1942,1996334644
Europe,1943,2002949695
Europe,1944,1889258345
Europe,1945,1233343091
Europe,1946,1656558714
Europe,1947,1907210680
Europe,1948,2055523221
Europe,1949,2242201278
Europe,1950,2382639410
Europe,1951,2629480210
Europe,1952,2713203162
Europe,1953,2790667099
Europe,1954,2969121271
Europe,1955,3232661794
Europe,1956,3444107828
Europe,1957,3592022483
Europe,1958,3630382366
Europe,1959,3711830506
Europe,1960,3961922835
Europe,1961,4106401353
Europe,1962,4333285839
Europe,1963,4607005636
Europe,1964,4836004626
Europe,1965,4978519865
Europe,1966,5149149081
Europe,1967,5262922990
Europe,1968,5508267150
Europe,1969,5808330574
Europe,1970,6090346255
Europe,1971,6312748240
Europe,1972,6541128889
Europe,1973,6833578783
Europe,1974,6851163858
Europe,1975,6889733011
Europe,1976,7264646559
Europe,1977,7320281269
Europe,1978,7552390389
Europe,1979,7732355204
Europe,1980,7735701430
Europe,1981,7453971675
Europe,1982,7394330536
Europe,1983,7400813605
Europe,1984,7451776191
Europe,1985,7775661001
Europe,1986,7788329538
Europe,1987,7812748002
Europe,1988,7846139038
Europe,1989,7813968314
Europe,1990,8015588993
Europe,1991,7714385696
Europe,1992,7078817583
Europe,1993,6791984195
Europe,1994,6433785144
Europe,1995,6415240923
Europe,1996,6464354025
Europe,1997,6258128350
Europe,1998,6232186994
Europe,1999,6147588627
Europe,2000,6149033673
Europe,2001,6275941415
Europe,2002,6241655552
Europe,2003,6387841133
Europe,2004,6419130511
Europe,2005,6410329615
Europe,2006,6509434302
Europe,2007,6457352334
Europe,2008,6384572255
Europe,2009,5871171361
Europe,2010,6098534908
Europe,2011,6023668149
Europe,2012,5972231655
Europe,2013,5815574828
Europe,2014,5589757324
Europe,2015,5594384221
Europe,2016,5590252902
Europe,2017,5620306625
Europe,2018,5593057381
Europe,2019,5430238970
Europe,2020,4946034489
North America,1750,0
North America,1751,0
North America,1752,0
North America,1753,0
North America,1754,0
North America,1755,0
North America,1756,0
North America,1757,0
North America,1758,0
North America,1759,0
North America,1760,0
North America,1761,0
North America,1762,0
North America,1763,0
North America,1764,0
North America,1765,0
North America,1766,0
North America,1767,0
North America,1768,0
North America,1769,0
North America,1770,0
North America,1771,0
North America,1772,0
North America,1773,0
North America,1774,0
North America,1775,0
North America,1776,0
North America,1777,0
North America,1778,0
North America,1779,0
North America,1780,0
North America,1781,0
North America,1782,0
North America,1783,0
North America,1784,0
North America,1785,3664
North America,1786,3664
North America,1787,3664
North America,1788,3664
North America,1789,3664
North America,1790,3664
North America,1791,3664
North America,1792,3664
North America,1793,3664
North America,1794,3664
North America,1795,3664
North America,1796,3664
North America,1797,3664
North America,1798,3664
North America,1799,3664
North America,1800,256480
North America,1801,271136
North America,1802,293120
North America,1803,300448
North America,1804,337088
North America,1805,344416
North America,1806,337088
North America,1807,381056
North America,1808,395712
North America,1809,406704
North America,1810,421360
North America,1811,450672
North America,1812,487312
North America,1813,523952
North America,1814,564256
North America,1815,604560
North America,1816,666848
North America,1817,721808
North America,1818,784096
North America,1819,765776
North America,1820,795088
North America,1821,831728
North America,1822,868368
North America,1823,905008
North America,1824,1018592
North America,1825,1139504
North America,1826,1319040
North America,1827,1450944
North America,1828,1597504
North America,1829,1799024
North America,1830,2092144
