Country,Year,Value
North America,1831,2268016
North America,1832,3026464
North America,1833,3532096
North America,1834,3385536
North America,1835,4319856
North America,1836,4733888
North America,1837,5309136
North America,1838,5034336
North America,1839,5521648
North America,1840,5877056
North America,1841,6217808
North America,1842,6921296
North America,1843,7767680
North America,1844,9310224
North America,1845,11208176
North America,1846,12736064
North America,1847,15103008
North America,1848,16825088
North America,1849,18268704
North America,1850,19851552
North America,1851,24702688
North America,1852,26875440
North America,1853,30264640
North America,1854,33283776
North America,1855,38310784
North America,1856,40216064
North America,1857,41271296
North America,1858,41912496
North America,1859,45635120
North America,1860,47818864
North America,1861,46137088
North America,1862,48009392
North America,1863,55513264
North America,1864,59499696
North America,1865,59840448
North America,1866,60474320
North America,1867,74459808
North America,1868,83297376
North America,1869,94380976
North America,1870,99844000
North America,1871,104801392
North America,1872,128152064
North America,1873,141115296
North America,1874,135919744
North America,1875,137623504
North America,1876,134677648
North America,1877,149198080
North America,1878,145838192
North America,1879,177652704
North America,1880,203916427
North America,1881,215784159
North America,1882,242011133
North America,1883,261313162
North America,1884,276188986
North America,1885,280406263
North America,1886,296260420
North America,1887,317530121
North America,1888,387186409
North America,1889,346834818
North America,1890,414160901
North America,1891,441886407
North America,1892,464918356
North America,1893,469479973
North America,1894,439768627
North America,1895,493973873
North America,1896,496110050
North America,1897,515774860
North America,1898,561765481
North America,1899,645458850
North America,1900,684366970
North America,1901,746684552
North America,1902,791569041
North America,1903,923924101
North America,1904,916872850
North America,1905,1023576757
North America,1906,1074778612
North America,1907,1253116545
North America,1908,1103991618
North America,1909,1214811018
North America,1910,1327425056
North America,1911,1327461787
North America,1912,1419666758
North America,1913,1533790293
North America,1914,1396792845
North America,1915,1443461145
North America,1916,1613035511
North America,1917,1782872794
North America,1918,1868648396
North America,1919,1596982057
North America,1920,1899938011
North America,1921,1595440551
North America,1922,1591500224
North America,1923,2062964073
North America,1924,1845231935
North America,1925,1892376224
North America,1926,2037959547
North America,1927,1989282152
North America,1928,1953447300
North America,1929,2090042962
North America,1930,1865619639
North America,1931,1582574360
North America,1932,1349391392
North America,1933,1441233360
North America,1934,1542101354
North America,1935,1600188914
North America,1936,1830039443
North America,1937,1921476296
North America,1938,1637415638
North America,1939,1801314442
North America,1940,2020176587
North America,1941,2199466111
North America,1942,2360895189
North America,1943,2442572247
North America,1944,2620135378
North America,1945,2528287260
North America,1946,2437620452
North America,1947,2676599193
North America,1948,2790213188
North America,1949,2352740570
North America,1950,2744654190
North America,1951,2840649323
North America,1952,2768178227
North America,1953,2831916500
North America,1954,2718204184
North America,1955,2966226498
North America,1956,3124030685
North America,1957,3103255373
North America,1958,3022679316
North America,1959,3114883663
North America,1960,3189112226
North America,1961,3184349939
North America,1962,3309376792
North America,1963,3442290937
North America,1964,3621031075
North America,1965,3771440604
North America,1966,3956276316
North America,1967,4126962898
North America,1968,4289367868
North America,1969,4501679888
North America,1970,4862418409
North America,1971,4916075467
North America,1972,5162109508
North America,1973,5397122525
North America,1974,5251285810
North America,1975,5127968610
North America,1976,5434560667
North America,1977,5591028587
North America,1978,5676990941
North America,1979,5792359070
North America,1980,5621038348
North America,1981,5495519473
North America,1982,5263629687
North America,1983,5203537112
North America,1984,5461843912
North America,1985,5465180017
North America,1986,5450086150
North America,1987,5656466693
North America,1988,5906086497
North America,1989,6018100327
North America,1990,5984512141
North America,1991,5932717441
North America,1992,6057230391
North America,1993,6163882533
North America,1994,6288259639
North America,1995,6350638338
North America,1996,6576288267
North America,1997,6695065330
North America,1998,6765937652
North America,1999,6861781942
North America,2000,7107691709
North America,2001,7014631472
North America,2002,7068126101
North America,2003,7183859119
North America,2004,7282769072
North America,2005,7330252917
North America,2006,7265229406
North America,2007,7376088584
North America,2008,7158261808
North America,2009,6670754218
North America,2010,6875767079
North America,2011,6771607912
North America,2012,6580282771
North America,2013,6714923529
North America,2014,6753942686
North America,2015,6612704117
North America,2016,6471359556
North America,2017,6412981891
North America,2018,6588629908
North America,2019,6460726238
North America,2020,5775158655
Oceania,1750,0
Oceania,1751,0
Oceania,1752,0
Oceania,1753,0
Oceania,1754,0
Oceania,1755,0
Oceania,1756,0
Oceania,1757,0
Oceania,1758,0
Oceania,1759,0
Oceania,1760,0
Oceania,1761,0
Oceania,1762,0
Oceania,1763,0
Oceania,1764,0
Oceania,1765,0
Oceania,1766,0
Oceania,1767,0
Oceania,1768,0
Oceania,1769,0
Oceania,1770,0
Oceania,1771,0
Oceania,1772,0
Oceania,1773,0
Oceania,1774,0
Oceania,1775,0
Oceania,1776,0
Oceania,1777,0
Oceania,1778,0
Oceania,1779,0
Oceania,1780,0
Oceania,1781,0
Oceania,1782,0
Oceania,1783,0
Oceania,1784,0
Oceania,1785,0
Oceania,1786,0
Oceania,1787,0
Oceania,1788,0
Oceania,1789,0
Oceania,1790,0
Oceania,1791,0
Oceania,1792,0
Oceania,1793,0
Oceania,1794,0
Oceania,1795,0
Oceania,1796,0
Oceania,1797,0
Oceania,1798,0
Oceania,1799,0
Oceania,1800,0
Oceania,1801,0
Oceania,1802,0
Oceania,1803,0
Oceania,1804,0
Oceania,1805,0
Oceania,1806,0
Oceania,1807,0
Oceania,1808,0
Oceania,1809,0
Oceania,1810,0
Oceania,1811,0
Oceania,1812,0
Oceania,1813,0
Oceania,1814,0
Oceania,1815,0
Oceania,1816,0
Oceania,1817,0
Oceania,1818,0
Oceania,1819,0
Oceania,1820,0
Oceania,1821,0
Oceania,1822,0
Oceania,1823,0
Oceania,1824,0
Oceania,1825,0
Oceania,1826,0
Oceania,1827,0
Oceania,1828,0
Oceania,1829,0
Oceania,1830,0
Oceania,1831,0
Oceania,1832,0
Oceania,1833,0
Oceania,1834,0
Oceania,1835,0
Oceania,1836,0
Oceania,1837,0
Oceania,1838,0
Oceania,1839,0
Oceania,1840,0
Oceania,1841,0
Oceania,1842,0
Oceania,1843,0
Oceania,1844,0
Oceania,1845,0
Oceania,1846,0
Oceania,1847,0
Oceania,1848,0
Oceania,1849,0
Oceania,1850,0
Oceania,1851,0
Oceania,1852,0
Oceania,1853,0
Oceania,1854,0
Oceania,1855,0
Oceania,1856,0
Oceania,1857,0
Oceania,1858,0
Oceania,1859,0
Oceania,1860,278464
Oceania,1861,509296
Oceania,1862,355408
Oceania,1863,399376
Oceania,1864,267472
Oceania,1865,421360
Oceania,1866,696160
Oceania,1867,894016
Oceania,1868,732800
Oceania,1869,641200
Oceania,1870,600896
Oceania,1871,692496
Oceania,1872,707152
Oceania,1873,868368
Oceania,1874,890352
Oceania,1875,828064
Oceania,1876,930656
Oceania,1877,1066224
Oceania,1878,1322704
Oceania,1879,1960240
Oceania,1880,2861584
Oceania,1881,2502512
Oceania,1882,2839600
Oceania,1883,3352560
Oceania,1884,3631024
Oceania,1885,4034064
Oceania,1886,4067040
Oceania,1887,4272224
Oceania,1888,4891440
Oceania,1889,4737552
Oceania,1890,4968384
Oceania,1891,5499664
Oceania,1892,5653552
Oceania,1893,5506992
Oceania,1894,5968656
Oceania,1895,6214144
Oceania,1896,6272768
Oceania,1897,6851680
Oceania,1898,7635776
Oceania,1899,7961872
Oceania,1900,12607824
Oceania,1901,14179680
Oceania,1902,14436160
Oceania,1903,14388528
Oceania,1904,14978432
Oceania,1905,15586656
Oceania,1906,18221072
Oceania,1907,19562096
Oceania,1908,20906784
Oceania,1909,18818304
Oceania,1910,22339408
Oceania,1911,23848976
Oceania,1912,25648000
Oceania,1913,26604304
Oceania,1914,29561152
Oceania,1915,26725216
Oceania,1916,24310640
Oceania,1917,25376864
Oceania,1918,27483664
Oceania,1919,25867840
Oceania,1920,29290016
Oceania,1921,26651936
Oceania,1922,27905024
Oceania,1923,28685456
Oceania,1924,31059728
Oceania,1925,32323808
Oceania,1926,32125952
Oceania,1927,33390032
Oceania,1928,31000847
Oceania,1929,28546174
Oceania,1930,26893798
Oceania,1931,23784460
Oceania,1932,23880348
Oceania,1933,25125693
Oceania,1934,26679554
Oceania,1935,29378853
Oceania,1936,31225003
Oceania,1937,33236124
Oceania,1938,32281157
Oceania,1939,36603309
Oceania,1940,33796657
Oceania,1941,39545532
Oceania,1942,41597877
Oceania,1943,40360099
Oceania,1944,39678416
Oceania,1945,38314307
Oceania,1946,40952299
Oceania,1947,43465180
Oceania,1948,43922526
Oceania,1949,43255470
Oceania,1950,63714413
Oceania,1951,67686754
Oceania,1952,70254297
Oceania,1953,68666774
Oceania,1954,77700743
Oceania,1955,81151547
Oceania,1956,84276196
Oceania,1957,86297625
Oceania,1958,88946073
Oceania,1959,95053307
Oceania,1960,100973380
Oceania,1961,103676995
Oceania,1962,107208883
Oceania,1963,114488152
Oceania,1964,124048756
Oceania,1965,136725214
Oceania,1966,136762210
Oceania,1967,145474846
Oceania,1968,151161138
Oceania,1969,159429093
Oceania,1970,165832813
Oceania,1971,172156168
Oceania,1972,177757861
Oceania,1973,194305177
Oceania,1974,196740328
Oceania,1975,199435004
Oceania,1976,198480865
Oceania,1977,213266231
Oceania,1978,224620093
Oceania,1979,226513268
Oceania,1980,243555227
Oceania,1981,252122044
Oceania,1982,257191421
Oceania,1983,247750357
Oceania,1984,260633525
Oceania,1985,268324406
Oceania,1986,268056450
Oceania,1987,285610352
Oceania,1988,291932082
Oceania,1989,308604456
Oceania,1990,310806408
Oceania,1991,314080448
Oceania,1992,320397135
Oceania,1993,325283538
Oceania,1994,334356681
Oceania,1995,342430080
Oceania,1996,352294936
Oceania,1997,365059140
Oceania,1998,375522818
Oceania,1999,384920358
Oceania,2000,391481208
Oceania,2001,402802578
Oceania,2002,410291240
Oceania,2003,419067367
Oceania,2004,432906800
Oceania,2005,435363789
Oceania,2006,444998224
Oceania,2007,450773068
Oceania,2008,457879112
Oceania,2009,447030377
Oceania,2010,451057233
Oceania,2011,451765877
Oceania,2012,450529677
Oceania,2013,440882723
Oceania,2014,449080653
Oceania,2015,453845158
Oceania,2016,465567113
Oceania,2017,465857483
Oceania,2018,467556039
Oceania,2019,471015609
Oceania,2020,444397224
South America,1750,0
South America,1751,0
South America,1752,0
South America,1753,0
South America,1754,0
South America,1755,0
South America,1756,0
South America,1757,0
South America,1758,0
South America,1759,0
South America,1760,0
South America,1761,0
South America,1762,0
South America,1763,0
South America,1764,0
South America,1765,0
South America,1766,0
South America,1767,0
South America,1768,0
South America,1769,0
South America,1770,0
South America,1771,0
South America,1772,0
South America,1773,0
South America,1774,0
South America,1775,0
South America,1776,0
South America,1777,0
South America,1778,0
South America,1779,0
South America,1780,0
South America,1781,0
South America,1782,0
South America,1783,0
South America,1784,0
South America,1785,0
South America,1786,0
South America,1787,0
South America,1788,0
South America,1789,0
South America,1790,0
South America,1791,0
South America,1792,0
South America,1793,0
South America,1794,0
South America,1795,0
South America,1796,0
South America,1797,0
South America,1798,0
South America,1799,0
South America,1800,0
South America,1801,0
South America,1802,0
South America,1803,0
South America,1804,0
South America,1805,0
South America,1806,0
South America,1807,0
South America,1808,0
South America,1809,0
South America,1810,0
South America,1811,0
South America,1812,0
South America,1813,0
South America,1814,0
South America,1815,0
South America,1816,0
South America,1817,0
South America,1818,0
South America,1819,0
South America,1820,0
South America,1821,0
South America,1822,0
South America,1823,0
South America,1824,0
South America,1825,0
South America,1826,0
South America,1827,0
South America,1828,0
South America,1829,0
South America,1830,0
South America,1831,0
South America,1832,0
South America,1833,0
South America,1834,0
South America,1835,0
South America,1836,0
South America,1837,0
South America,1838,0
South America,1839,0
South America,1840,0
South America,1841,0
South America,1842,0
South America,1843,0
South America,1844,0
South America,1845,0
South America,1846,0
South America,1847,0
South America,1848,0
South America,1849,0
South America,1850,0
South America,1851,0
South America,1852,0
South America,1853,0
South America,1854,0
South America,1855,0
South America,1856,0
South America,1857,0
South America,1858,0
South America,1859,0
South America,1860,0
South America,1861,0
South America,1862,0
South America,1863,0
South America,1864,0
South America,1865,0
South America,1866,0
South America,1867,0
South America,1868,0
South America,1869,0
South America,1870,0
South America,1871,0
South America,1872,0
South America,1873,0
South America,1874,0
South America,1875,0
South America,1876,0
South America,1877,0
South America,1878,0
South America,1879,0
South America,1880,0
South America,1881,0
South America,1882,0
South America,1883,0
South America,1884,3664
South America,1885,3664
South America,1886,7328
South America,1887,1091872
South America,1888,897680
South America,1889,1762384
South America,1890,1381328
South America,1891,985616
South America,1892,1450944
South America,1893,1601168
South America,1894,2033520
South America,1895,2828608
South America,1896,2879904
South America,1897,2758992
South America,1898,3176688
South America,1899,3715296
South America,1900,3165696
South America,1901,6401008
South America,1902,7379296
South America,1903,7676080
South America,1904,8665360
South America,1905,9211296
South America,1906,12329360
South America,1907,12684768
South America,1908,14886832
South America,1909,13406576
South America,1910,17246448
South America,1911,19162720
South America,1912,19990784
South America,1913,21122960
South America,1914,17195152
South America,1915,15088352
South America,1916,13619088
South America,1917,10867424
South America,1918,10999328
South America,1919,12900944
South America,1920,14641344
South America,1921,14428832
South America,1922,17162176
South America,1923,19759952
South America,1924,24332624
South America,1925,26384464
South America,1926,27381072
South America,1927,30081440
South America,1928,31427830
South America,1929,34424330
South America,1930,29122493
South America,1931,25545738
South America,1932,28960146
South America,1933,32898529
South America,1934,37257450
South America,1935,41081411
South America,1936,39596511
South America,1937,50161731
South America,1938,46272798
South America,1939,47060380
South America,1940,50716699
South America,1941,50752568
South America,1942,48166197
South America,1943,48569506
South America,1944,53866373
South America,1945,54137152
South America,1946,118776011
South America,1947,62107071
South America,1948,69504089
South America,1949,70824633
South America,1950,112577081
South America,1951,131287165
South America,1952,141474461
South America,1953,140642950
South America,1954,151056109
South America,1955,170080405
South America,1956,184182374
South America,1957,192917955
South America,1958,178754813
South America,1959,196996205
South America,1960,199162531
South America,1961,201790400
South America,1962,215670147
South America,1963,219432748
South America,1964,230217258
South America,1965,240179708
South America,1966,252098415
South America,1967,267478130
South America,1968,287793723
South America,1969,311445861
South America,1970,338088977
South America,1971,346784136
South America,1972,362787962
South America,1973,392891071
South America,1974,416698590
South America,1975,412131333
South America,1976,419568227
South America,1977,435040931
South America,1978,461425681
South America,1979,494424507
South America,1980,508467198
South America,1981,489334209
South America,1982,490651123
South America,1983,485837506
South America,1984,491926527
South America,1985,502054215
South America,1986,530170080
South America,1987,557530046
South America,1988,580553727
South America,1989,580183777
South America,1990,595613577
South America,1991,603003964
South America,1992,615051115
South America,1993,650400713
South America,1994,667658230
South America,1995,699156081
South America,1996,725574209
South America,1997,768849399
South America,1998,821328788
South America,1999,839542549
South America,2000,821389541
South America,2001,832246397
South America,2002,847147909
South America,2003,858232426
South America,2004,867759092
South America,2005,902003261
South America,2006,912729584
South America,2007,940748667
South America,2008,1007520350
South America,2009,991952053
South America,2010,1082415226
South America,2011,1103963494
South America,2012,1159699662
South America,2013,1218740221
South America,2014,1230511065
South America,2015,1204961439
South America,2016,1164897792
South America,2017,1156733992
South America,2018,1091450086
South America,2019,1065509648
South America,2020,994160327
