Year,Afghanistan,Angola,Albania,Andorra,United Arab Emirates,Argentina,Armenia,Antigua and Barbuda,Australia,Austria,Azerbaijan,Burundi,Belgium,Benin,Burkina Faso,Bangladesh,Bulgaria,Bahrain,Bahamas,Bosnia and Herzegovina,Belarus,Belize,Bolivia,Brazil,Barbados,Brunei,Bhutan,Botswana,Central African Republic,Canada,Switzerland,Chile,China,Cote d'Ivoire,Cameroon,"Congo, Dem. Rep.","Congo, Rep.",Colombia,Comoros,Cape Verde,Costa Rica,Cuba,Cyprus,Czech Republic,Germany,Djibouti,Dominica,Denmark,Dominican Republic,Algeria,Ecuador,Egypt,Eritrea,Spain,Estonia,Ethiopia,Finland,Fiji,France,"Micronesia, Fed. Sts.",Gabon,United Kingdom,Georgia,Ghana,Guinea,Gambia,Guinea-Bissau,Equatorial Guinea,Greece,Grenada,Guatemala,Guyana,"Hong Kong, China",Honduras,Croatia,Haiti,Hungary,Indonesia,India,Ireland,Iran,Iraq,Iceland,Israel,Italy,Jamaica,Jordan,Japan,Kazakhstan,Kenya,Kyrgyz Republic,Cambodia,Kiribati,St. Kitts and Nevis,South Korea,Kuwait,Lao,Lebanon,Liberia,Libya,St. Lucia,Liechtenstein,Sri Lanka,Lesotho,Lithuania,Luxembourg,Latvia,Morocco,Moldova,Madagascar,Maldives,Mexico,Marshall Islands,North Macedonia,Mali,Malta,Myanmar,Montenegro,Mongolia,Mozambique,Mauritania,Mauritius,Malawi,Malaysia,Namibia,Niger,Nigeria,Nicaragua,Netherlands,Norway,Nepal,Nauru,New Zealand,Oman,Pakistan,Panama,Peru,Philippines,Palau,Papua New Guinea,Poland,North Korea,Portugal,Paraguay,Palestine,Qatar,Romania,Russia,Rwanda,Saudi Arabia,Sudan,Senegal,Singapore,Solomon Islands,Sierra Leone,El Salvador,Somalia,Serbia,South Sudan,Sao Tome and Principe,Suriname,Slovak Republic,Slovenia,Sweden,Eswatini,Seychelles,Syria,Chad,Togo,Thailand,Tajikistan,Turkmenistan,Timor-Leste,Tonga,Trinidad and Tobago,Tunisia,Turkey,Tuvalu,Taiwan,Tanzania,Uganda,Ukraine,Uruguay,United States,Uzbekistan,St. Vincent and the Grenadines,Venezuela,Vietnam,Vanuatu,Samoa,Yemen,South Africa,Zambia,Zimbabwe
2002,0.0509,0.496,1.38,7.32,28.5,3.54,1.15,5.09,18.9,9.52,3.67,0.0233,12.3,0.31,0.085,0.248,6.47,21.6,6.28,3.82,5.91,1.61,1.24,1.75,4.54,12.7,0.576,2.21,0.0605,18.7,6.15,3.47,3.39,0.292,0.22,0.0202,0.269,1.38,0.226,0.685,1.57,2.26,7.64,12.5,11.1,0.555,1.67,11.3,2.4,2.82,2,2.01,0.273,7.91,12.5,0.0675,13.9,1.27,7.02,1.34,3.5,9.6,0.882,0.359,0.194,0.207,0.151,11.2,9.73,2.08,0.836,2.1,6.43,0.938,5.31,0.192,6.11,1.44,0.983,11.5,6.08,3.54,10.4,9.95,8.53,3.94,3.13,10.1,10.8,0.19,1.07,0.185,0.495,4.33,9.59,27.6,0.218,4.23,0.152,8.69,2.24,6.72,0.57,0.957,3.69,23.4,3.35,1.26,1.06,0.0973,1.67,4.25,1.99,5.51,0.0716,6.56,0.203,3.07,3.25,0.0961,0.452,2.53,0.0754,6.37,0.997,0.0596,0.759,0.82,11.1,9.71,0.112,6.61,9.05,13.4,0.768,1.89,0.954,0.846,10.7,0.634,8.32,2.98,6.19,0.716,0.372,60.6,4.85,10.6,0.0594,14.6,0.281,0.456,7.54,0.361,0.109,1.07,0.0605,6,0.109,0.439,3.16,7.85,8.2,6.39,1.03,6.41,3.08,0.0794,0.339,3.15,0.316,9.57,0.17,1.18,24.9,2.11,3.58,1.13,10.8,0.102,0.0607,6.46,1.36,20.7,4.91,1.83,7.5,0.928,0.424,0.868,0.901,8.66,0.185,0.886
2003,0.0368,0.998,1.34,7.36,27.5,4.08,1.23,5.25,19.3,9.49,3.8,0.0278,12.3,0.32,0.0845,0.263,6.4,21.6,6.19,4.11,6.32,1.42,1.22,1.81,4.62,13.6,0.455,2.21,0.0593,18.4,6.18,3.69,3.88,0.409,0.223,0.0217,0.271,1.3,0.239,0.723,1.61,2.21,7.74,12.5,10.9,0.528,2.03,10.2,2.02,2.69,2.12,2.01,0.281,8.17,12.7,0.0695,13.2,1.64,6.99,1.34,3.44,9.58,1.01,0.336,0.198,0.216,0.154,9.85,9.76,1.97,0.874,2.18,6.17,0.995,5.23,0.217,5.98,1.52,1.01,11.4,6.42,4.32,10.7,9.18,8.54,3.88,3.35,10,11.2,0.209,1.15,0.187,0.527,4.59,9.88,28.7,0.226,3.77,0.174,8.76,2.2,6.66,0.627,0.989,3.9,26.2,3.4,1.44,1.11,0.101,2.14,4.2,2.15,5.44,0.072,6.31,0.255,3.32,3.44,0.0937,0.472,2.54,0.0742,6.82,1.03,0.0616,0.73,0.817,11.1,9.72,0.104,6.66,8.82,11.3,0.83,1.75,1.14,0.86,10.9,0.706,8.43,3.02,6.43,0.709,0.627,56.7,4.83,10.6,0.0594,17.1,0.347,0.462,6.82,0.352,0.102,1.04,0.0586,6.52,0.132,0.477,3.16,7.95,8.37,6.28,1.01,8.43,2.83,0.0769,0.319,3.36,0.383,9.88,0.181,1.1,25.9,2.19,3.65,1.11,11.1,0.113,0.0627,6.58,1.68,20.9,4.82,2.03,5.82,1.06,0.287,0.842,0.955,9.5,0.182,0.785
2004,0.0515,0.979,1.38,7.3,25,4.15,1.47,5.27,19.2,9.63,4.02,0.0209,11.9,0.297,0.0837,0.271,6.59,22.3,5.63,4.26,6.5,1.49,1.31,1.84,4.78,13.3,0.583,2.28,0.0581,17.9,6.2,3.77,4.34,0.409,0.203,0.0264,0.268,1.41,0.228,0.95,1.56,2.3,7.79,12.3,10.6,0.529,2.03,9.51,2.02,3.21,2.17,2.19,0.27,8.37,12.6,0.065,10.9,1.32,6.99,1.14,3.5,9.46,1.19,0.312,0.2,0.211,0.158,10,10.2,2.07,0.925,1.93,6.47,0.996,5.35,0.223,6,1.52,1.06,11.6,6.65,4.2,10.1,8.66,8.49,3.78,3.55,10.1,11.9,0.228,1.09,0.209,0.636,4.23,9.44,31.4,0.233,3.55,0.204,8.92,2.24,6.6,0.611,1.01,4.22,26.5,3.47,1.5,1.19,0.0942,1.88,4.38,2.06,5.47,0.0718,6.42,0.236,2.84,3.4,0.0865,0.475,2.7,0.0718,7.08,1.19,0.052,0.762,0.786,10.9,9.5,0.119,6.33,9.1,11.7,0.841,2.03,1.32,0.849,11.1,0.675,8.41,3.14,6.62,0.65,0.767,58.6,4.8,10.8,0.0583,16.6,0.324,0.5,7.12,0.343,0.0818,1.04,0.0569,5.62,0.121,0.489,3.18,7.94,8.5,5.96,1,7.78,2.72,0.0759,0.307,3.43,0.357,10.2,0.177,1.13,29.4,2.21,3.89,1.1,11.3,0.14,0.0761,6.68,1.73,20.8,4.43,2.03,6.2,1.13,0.28,0.898,0.985,8.69,0.189,0.887
2005,0.0622,1.1,1.27,6.75,23,4.45,1.49,5.36,19.1,9.31,4.54,0.0246,11.7,0.452,0.0982,0.296,6.8,20.3,5.37,4.62,6.82,1.52,1.59,1.82,4.84,12.8,0.568,2.25,0.0605,17.6,6.09,3.91,4.77,0.363,0.206,0.0275,0.296,1.44,0.258,1.01,1.6,2.34,7.84,12.3,10.8,0.517,2.02,10.9,2.11,2.98,2.03,2.29,0.187,8.04,12.2,0.0678,13,1.45,6.77,1.15,2.9,9.33,1.46,0.41,0.203,0.221,0.157,10.4,10.1,2.2,0.91,1.73,6.17,0.978,5.4,0.223,5.96,1.51,1.11,11.3,7.15,3.58,10.5,9.31,8.36,4.15,3.43,9.88,13.3,0.248,1.06,0.223,0.7,4.26,9.53,30.9,0.3,3.11,0.202,8.95,2.22,6.61,0.599,1.02,4.36,25.7,3.74,1.54,1.21,0.0883,2.32,4.43,2.17,5.3,0.0819,6.41,0.259,3.34,3.68,0.0909,0.457,2.96,0.0708,6.83,1.18,0.0486,0.687,0.802,10.5,9.53,0.0971,4.48,8.96,15.1,0.877,2.17,1.01,0.758,11.6,0.648,8.76,3.17,6.15,0.662,0.619,61.8,4.95,11.2,0.0569,17.6,0.347,0.389,7,0.343,0.106,1.11,0.0552,6.66,0.127,0.522,3.44,7.9,8.57,5.9,0.995,8.19,2.77,0.0757,0.261,3.46,0.381,10.3,0.177,1.26,32.7,2.22,4.1,0.725,10.9,0.149,0.0865,7.14,1.99,20.3,4.47,2.03,6.32,1.17,0.222,0.912,1.02,9.22,0.183,0.853
2006,0.0838,1.2,1.29,6.52,21.6,4.39,1.74,5.59,19.2,8.96,3.49,0.0238,11.3,0.511,0.112,0.299,7.35,25.9,5.33,4.65,6.78,1.59,1.27,1.88,4.89,22.2,0.56,2.26,0.0603,18.1,5.76,4.28,5.1,0.341,0.305,0.029,0.31,1.41,0.16,1.07,1.79,2.29,8.01,12.4,10.5,0.574,2.59,10,2.22,3.18,2.21,2.38,0.187,8.09,14.9,0.0724,12.6,1.37,6.56,1.26,2.78,9.1,1.53,0.419,0.207,0.215,0.164,9.57,10.3,2.27,0.887,2.09,6.38,1.1,5.72,0.249,5.85,1.62,1.18,11,7.2,2.2,11.5,9.18,8.16,3.48,3.43,10.1,13.6,0.247,1.26,0.253,0.608,4.53,10.1,29.9,0.308,2.89,0.181,8.26,2.3,5.71,0.613,1.04,4.84,23.9,3.93,1.61,1.21,0.0918,2.33,4.4,2.22,4.6,0.0951,6.58,0.258,3.32,4.66,0.101,0.512,2.99,0.0727,6.85,1.18,0.0489,0.645,0.815,10.5,9.81,0.0978,4.47,8.65,16.4,0.929,2.09,1.22,0.792,13.2,0.899,8.76,2.63,5.9,0.674,0.619,51.7,5.09,11.2,0.0585,15.4,0.399,0.413,4.35,0.365,0.0863,1.12,0.0549,6.56,0.142,0.507,3.44,7.6,8.59,5.76,1.03,7.12,3.31,0.079,0.256,3.49,0.454,11.5,0.177,1.11,34.7,2.3,4.5,1.08,11.9,0.14,0.0956,7.26,1.79,20.4,4.39,2.1,5.92,1.18,0.451,0.947,0.974,9.47,0.149,0.803
2007,0.152,1.18,1.46,6.43,21.7,4.7,1.92,5.63,19,8.85,4.02,0.0235,11.2,0.49,0.118,0.314,7.18,26.7,6.87,5.32,7.03,1.42,1.34,1.98,5.76,23.7,0.597,2.35,0.0592,17.3,5.87,4.24,5.45,0.336,0.282,0.03,0.323,1.52,0.162,0.976,1.77,2.47,8.03,11.8,10.5,0.611,2.33,9.33,2.14,3.14,2.29,2.45,0.131,7.29,13.3,0.0775,11,1.04,6.42,1.06,2.74,8.77,1.28,0.379,0.205,0.217,0.157,7.47,10.1,2.4,0.778,2.09,6.22,1.06,5.44,0.245,5.75,1.77,1.29,10.7,7.42,3.25,12.2,9.69,7.94,3.57,3.16,9.59,13.4,0.249,1.44,0.274,0.668,4.49,10.3,31,0.352,3.66,0.148,9.14,2.33,6.19,0.6,1.07,4.7,23.1,3.78,1.68,1.26,0.0935,2.46,4.45,2.29,4.55,0.11,6.74,0.195,4.2,4.57,0.0979,0.538,3.04,0.0793,7.44,1.63,0.0527,0.631,0.771,10.6,9.52,0.127,4.45,8.79,15.3,0.906,2.08,1.43,0.851,11,0.688,8.58,2.9,5.67,0.704,0.532,44.8,5.05,11.4,0.0555,16.7,0.413,0.395,7.57,0.357,0.0873,1.05,0.0528,5.71,0.142,0.493,3.75,7.67,9.01,5.49,1.06,7.66,3.24,0.083,0.251,3.43,0.4,11.5,0.191,1.17,33.7,2.34,4.4,1.07,11.3,0.142,0.1,7.06,2.46,19.5,4.47,2.1,6.5,1.31,0.424,0.98,1.01,9.94,0.164,0.624
2008,0.238,1.23,1.47,6.12,20.9,4.42,1.51,5.88,18.8,8.1,3.57,0.0227,9.93,0.504,0.121,0.337,6.12,23.7,4.59,5.5,6.57,1.86,1.38,1.86,5.69,20.2,0.543,1.98,0.0583,16.1,5.65,3.91,5.7,0.275,0.334,0.0272,0.416,1.62,0.196,1.08,1.7,2.5,7.68,11,9.76,0.554,2.28,8.84,2.07,3.4,2.4,2.5,0.159,6.37,10.9,0.0761,10.5,0.913,6.12,1.42,2.69,7.87,1.49,0.31,0.212,0.219,0.158,7.52,9.53,2.39,0.8,2.09,6.01,0.943,5.04,0.228,5.21,1.88,1.41,9.38,7.51,3.57,11.8,8.89,7.06,2.73,3.1,9.05,13,0.293,1.26,0.324,0.545,4.6,10.3,30.8,0.434,4.36,0.127,9.33,2.24,5.75,0.644,1.11,4.05,21.5,3.48,1.65,1.11,0.0853,2.5,4.24,2.35,4.2,0.122,6.15,0.202,2.7,4.89,0.107,0.578,2.98,0.0775,7.11,1.47,0.0608,0.486,0.774,10.2,9.1,0.156,4.06,8.05,14.1,0.885,2.35,1.78,0.828,10.8,0.713,8.23,2.19,5.39,0.736,0.528,41.5,4.25,10.7,0.0571,17.5,0.42,0.352,11.8,0.349,0.0853,1.03,0.051,5.09,0.142,0.521,3.82,6.98,8.03,5.06,1.01,5.78,2.91,0.0815,0.439,3.64,0.33,10,0.212,1.27,33.9,2.31,4.43,1.06,10.7,0.132,0.103,6.04,2.37,17.9,3.8,2.88,6.43,1.41,0.526,1.01,1.08,9.96,0.182,0.441
2009,0.29,1.24,1.56,6.12,18.3,4.57,1.48,5.96,18.4,8.6,3.39,0.0355,10.4,0.537,0.131,0.366,6.44,23.5,6.73,5.71,6.79,1.67,1.49,2.1,5.19,20.8,0.678,2.28,0.0602,16.3,5.77,4.18,6.22,0.296,0.328,0.0304,0.459,1.69,0.234,1.13,1.62,3.02,7.25,11.2,10.3,0.615,2.43,8.86,2.12,3.28,2.39,2.4,0.157,6.04,14.3,0.0724,12,1.4,6.2,0.998,2.94,8.07,1.52,0.392,0.244,0.241,0.157,7.31,8.95,2.45,0.759,2.29,5.76,0.954,4.87,0.211,5.26,1.77,1.38,9.16,7.65,3.73,11.3,9.3,7.19,2.54,2.84,9.46,14.5,0.28,1.17,0.352,0.57,4.49,11.4,29.9,0.48,4.04,0.196,9.87,2.32,5.31,0.645,1.14,4.39,22.1,4.04,1.74,1.18,0.0917,2.56,4.07,2.41,4.15,0.131,6.12,0.259,3.88,5.09,0.112,0.561,3.14,0.0707,7.68,1.46,0.0711,0.713,0.768,10.9,9.47,0.181,4.4,8.01,15.4,0.925,2.49,1.97,0.883,11.6,0.638,8.71,2.04,5,0.804,0.502,38.8,4.11,11.3,0.0572,18.9,0.417,0.575,11.4,0.354,0.0897,1.02,0.0508,5.09,0.14,0.549,4.53,7.13,8.02,5.63,0.995,4.86,2.84,0.0834,0.405,3.82,0.334,11.2,0.215,1.13,36,2.55,4.35,0.697,11.4,0.154,0.116,6.43,1.88,18.5,3.64,2.03,6.67,1.55,0.512,1.01,1,9.16,0.189,0.607
2010,0.406,1.25,1.79,5.87,18.9,4.61,1.73,5.75,18,8.3,3.61,0.047,9.48,0.517,0.133,0.379,7.2,22.4,5.01,6.5,6.68,1.82,1.57,2.18,5.36,24.3,0.964,2,0.0631,16.4,5.19,4.53,6.83,0.302,0.295,0.0366,0.51,1.67,0.192,1.23,1.56,2.6,6.89,10.9,10,0.554,2.17,7.93,2.17,3.27,2.35,2.53,0.174,6.04,14.4,0.0765,10.5,1.24,5.78,1.13,2.92,7.34,1.91,0.443,0.249,0.242,0.157,9.52,8.74,2.37,0.752,2.37,6.16,1.02,4.8,0.207,5.09,2.07,1.45,8.28,7.76,4.41,10.8,9.17,6.95,2.72,2.77,9.85,13.8,0.3,1.37,0.351,0.525,4.67,11.8,27.3,0.499,3.9,0.212,6.29,2.32,4.87,0.73,1.16,4.57,21.4,3.73,1.73,1.21,0.109,2.59,4.19,2.47,4.49,0.139,6.26,0.296,3.85,7.74,0.129,0.587,3.13,0.0762,7.6,1.28,0.0773,0.8,0.815,10.1,9.2,0.195,4.01,7.77,16.4,0.917,2.69,1.67,0.877,12.2,0.7,8.7,1.47,4.9,0.821,0.542,39.2,4.42,11.6,0.0629,17.6,0.396,0.6,8.88,0.339,0.113,1.05,0.0495,5.47,0.133,0.556,3.36,7.04,7.98,5.17,1,3.55,2.67,0.0664,0.38,3.76,0.301,12,0.221,0.991,35.1,2.38,4.63,0.69,11.5,0.171,0.122,6.76,2.27,17.9,3.9,1.83,5.9,1.63,0.544,1.08,0.849,9.16,0.199,0.737
2011,0.345,1.35,1.69,5.92,23.8,4.6,1.99,5.8,17.8,7.95,3.79,0.0411,9.17,0.477,0.158,0.402,6.59,21,5.24,6.15,6.77,1.41,1.79,2.31,5.15,23.8,1.1,2.49,0.0661,16.3,5.28,4.58,6.97,0.387,0.274,0.0342,0.653,1.73,0.198,1,1.53,2.62,6.36,10.5,10.1,0.553,2.33,7.11,2.17,3.43,2.06,2.49,0.19,5.93,13.6,0.0874,9.47,1.2,5.76,1.19,2.88,7.56,2.03,0.551,0.228,0.239,0.158,6.77,8.49,2.53,0.758,2.64,6.07,1.04,4.45,0.214,4.75,2.12,1.56,8.29,7.96,4.8,10.7,9.83,6.56,2.58,2.95,10.2,14,0.271,1.78,0.361,0.483,4.41,11.7,29.9,0.528,4.04,0.233,8.34,2.3,5.07,0.77,1.19,4.65,20.5,3.64,1.78,1.17,0.123,2.8,4.24,2.39,4.25,0.144,6.58,0.232,3.54,12.4,0.12,0.629,3.17,0.0737,7.43,1.53,0.0986,0.701,0.76,9.89,8.99,0.205,3.98,8.06,16.8,0.889,2.59,1.84,0.91,12.3,0.653,8.52,1.52,4.75,0.806,0.519,42.5,4.28,11.7,0.0682,19.3,0.393,0.55,9.31,0.33,0.128,1.04,0.0479,4.89,0.132,0.603,4.16,6.65,7.69,4.86,1.15,4.55,2.14,0.0707,0.327,3.99,0.369,12.3,0.259,1.04,33.7,2.43,4.74,1.02,11,0.196,0.112,6.69,2.55,17.1,3.91,2.33,6.51,1.51,0.456,1.05,0.747,8.77,0.241,0.587
2012,0.28,1.28,1.69,5.9,23.7,4.56,1.91,5.73,17.1,7.97,3.74,0.0419,9.11,0.488,0.168,0.405,5.84,23.7,7.82,6.16,6.85,1.49,1.79,2.46,5.06,18.9,1.2,2.75,0.0643,16.4,5.33,4.65,7.04,0.432,0.22,0.0496,0.695,1.98,0.237,0.975,1.59,2.46,5.72,10.1,10.3,0.629,2.38,7.41,2.09,3.48,2.59,2.37,0.191,5.37,14.9,0.104,9.52,1.52,5.75,1.28,2.9,7.36,1.98,0.533,0.194,0.22,0.156,7.15,7.62,2.81,0.807,2.55,6.26,1.05,4.32,0.221,4.46,1.63,1.56,8.06,7.97,4.94,10.7,8.41,6.06,2.78,2.8,10.3,14.1,0.281,1.69,0.365,0.476,4.44,11.8,26.8,0.613,3.76,0.207,8.87,2.29,5.22,0.711,1.19,4.36,19,3.61,1.74,1.2,0.137,2.63,4.13,2.45,3.79,0.161,5.73,0.25,3.44,15.1,0.159,0.536,3.24,0.0734,7.96,1.17,0.102,0.711,0.718,9.85,8.86,0.234,4.31,7.82,16.2,0.895,2.97,1.53,0.97,12.5,0.662,8.43,1.08,4.6,0.795,0.563,36,3.84,11.2,0.0724,18,0.407,0.571,10.3,0.34,0.151,0.973,0.0483,5,0.14,0.592,3.83,6.57,7.36,4.66,1.4,3.53,1.83,0.0715,0.307,4.17,0.356,12.4,0.385,1.12,34.3,2.45,4.55,1.01,11,0.225,0.117,6.57,2.21,17.5,3.43,1.92,6.14,1.55,0.414,1.04,0.994,8.53,0.252,0.872
2013,0.253,1.64,1.9,5.83,24.2,4.56,1.91,5.7,16.7,7.49,3.88,0.0383,8.55,0.508,0.166,0.427,6.23,23.3,6.34,5.55,6.77,1.4,1.87,2.59,4.37,21.8,1.33,3.28,0.0649,16.2,4.78,4.36,7.02,0.43,0.293,0.0628,0.656,1.83,0.203,0.948,1.6,2.43,6.01,9.83,9.74,0.661,2.48,6.63,2.12,3.68,2.85,2.47,0.205,5.45,14.4,0.121,8.73,1.87,5.23,1.26,2.82,6.71,2.18,0.542,0.194,0.254,0.16,6.51,7.36,2.16,0.852,2.63,6.38,1.04,4.16,0.264,4.48,1.44,1.7,7.93,8.29,4.8,10.5,7.88,5.77,2.54,2.91,9.88,14.8,0.295,1.73,0.427,0.536,4.55,11.6,23.8,0.653,3.79,0.273,9.23,2.28,4.33,0.852,1.19,4.34,17.7,3.56,1.75,1.16,0.139,3.03,4,2.5,3.63,0.172,5.64,0.31,3.36,10.1,0.314,0.636,3.35,0.0628,8.08,1.63,0.107,0.725,0.749,9.41,8.74,0.285,4.63,7.81,15,0.915,2.78,1.67,1.02,12.7,0.727,8.11,1.22,4.61,0.828,0.641,43.1,3.87,11.2,0.0734,19.5,0.407,0.623,10.3,0.331,0.163,0.981,0.047,4.18,0.146,0.581,4.03,6.2,6.55,4.46,0.824,5.18,1.61,0.0717,0.305,4.07,0.545,12.5,0.437,1.13,33.9,2.52,4.69,1,11.1,0.225,0.123,5.71,1.96,17.5,3.44,2.02,6.13,1.75,0.584,1.09,0.937,8.86,0.277,0.881
2014,0.262,1.22,1.6,5.97,20.7,4.64,1.65,5.84,16.8,7.7,3.86,0.0386,8.84,0.555,0.182,0.467,6.69,23.8,5.39,5.39,6.29,1.61,1.81,2.42,4.36,16.8,1.34,2.56,0.0653,16,4.67,4.55,6.91,0.405,0.333,0.0367,0.649,1.96,0.217,0.943,1.51,2.57,5.99,9.89,9.74,0.665,2.47,6.19,2.29,3.8,2.63,2.37,0.201,5.81,12.1,0.128,8.06,2.45,5.3,1.31,2.69,6.42,2.38,0.579,0.215,0.251,0.16,5.16,7.04,2.38,0.95,2.61,5.9,1.08,4.22,0.272,4.78,1.96,1.76,8.27,8.17,4.66,10.7,8.15,5.88,2.62,2.75,9.58,15,0.341,1.73,0.545,0.562,4.58,11.7,24.1,1.31,3.69,0.27,8.79,2.29,4.25,0.949,1.14,4.48,16.5,3.65,1.76,1.18,0.149,2.86,3.96,2.49,3.41,0.178,3.96,0.421,3.57,7.76,0.233,0.609,3.35,0.0669,7.71,1.71,0.101,0.627,0.844,9.83,8.72,0.223,4.6,7.77,15.1,0.926,2.74,1.69,1.12,12.7,0.91,8.22,0.978,5.04,0.905,0.664,41.3,3.91,11.2,0.0816,19.6,0.499,0.695,11,0.316,0.126,1.07,0.0457,4.93,0.181,0.57,3.06,6.35,6.58,4.41,0.89,5.17,1.59,0.0694,0.369,4.1,0.574,12.6,0.42,1.2,33.7,2.62,4.86,0.991,10.9,0.244,0.133,4.99,1.94,16.9,3.31,2.02,5.69,1.95,0.487,1.21,0.48,8.35,0.271,0.881
2015,0.245,1.18,1.57,6.07,21.7,4.6,1.76,5.9,17,7.7,3.82,0.0461,8.68,0.577,0.181,0.481,6.33,22.1,4.73,6.42,6.46,1.54,1.92,2.2,4.43,18,1.56,2.93,0.0655,15.5,4.68,4.62,6.87,0.331,0.334,0.0254,0.638,2.01,0.254,1.02,1.6,2.48,6.29,10,9.76,0.646,2.52,6.49,2.37,3.64,2.46,2.47,0.204,5.59,13.3,0.135,8.6,2.32,5.31,1.3,2.64,6.04,2.47,0.57,0.234,0.247,0.165,4.65,6.73,2.43,0.988,3.04,5.99,1.04,4.3,0.273,4.87,2.15,1.79,8.5,8.21,5.15,10.5,7.89,5.83,2.81,2.55,9.45,15,0.35,1.59,0.617,0.587,4.62,12.1,24.8,2.56,3.64,0.296,7.72,2.3,3.96,1.1,1.21,4.54,15.7,3.67,1.74,1.21,0.156,3.04,3.94,2.48,3.39,0.173,3.24,0.471,3.22,8.29,0.278,0.552,3.45,0.0735,8.05,1.78,0.0967,0.634,0.875,9.81,8.47,0.325,4.55,7.36,14,0.967,2.59,1.82,1.15,12.6,0.899,8.51,1.09,4.88,1.06,0.698,38.5,3.83,11.1,0.0898,19.5,0.491,0.693,6.64,0.272,0.127,1.11,0.0455,5.09,0.159,0.595,3.05,6.42,6.95,4.33,1.04,6.32,1.63,0.0682,0.408,4.07,0.596,12.4,0.406,1.27,31.8,2.57,5.03,0.979,11.2,0.219,0.136,5.24,1.95,16.4,2.9,2.01,5.47,1.96,0.527,1.26,0.377,8.46,0.296,0.771
2016,0.247,1.14,1.61,6.27,21.1,4.55,1.7,5.89,17,7.94,3.73,0.047,8.55,0.618,0.196,0.494,6.68,21.3,4.72,6.5,6.64,1.51,1.94,2.23,4.44,17.9,1.58,3.14,0.0645,15.6,4.52,4.52,6.93,0.327,0.326,0.0244,0.623,1.91,0.261,1.13,1.58,2.48,6.39,9.93,9.66,0.666,2.54,6.07,2.32,3.56,2.36,2.46,0.212,5.89,14.2,0.138,8.12,2.36,5.35,1.32,2.58,5.81,2.66,0.606,0.254,0.266,0.179,4.54,7.09,2.41,0.959,3.03,5.92,1.02,4.48,0.271,5.11,2.21,1.84,8.15,8.51,4.99,10.8,7.85,5.76,2.8,2.47,9.33,15.7,0.36,1.53,0.626,0.594,4.62,12.5,24.1,2.62,3.53,0.32,7.96,2.31,4.11,1.16,1.33,4.72,15.6,3.71,1.79,1.18,0.163,2.99,3.95,2.53,3.53,0.186,3.68,0.476,3.23,8.49,0.28,0.599,3.75,0.0764,7.93,1.76,0.103,0.644,0.862,9.67,8.26,0.33,4.63,7.67,13.7,1.02,2.54,1.68,1.25,12.9,0.9,8.88,1.12,5.32,1.05,0.671,39.8,3.82,11.3,0.0912,19.1,0.503,0.734,7.11,0.272,0.139,1.1,0.0466,5.17,0.167,0.583,3.02,6.62,6.87,4.25,1.08,6.61,1.66,0.0661,0.432,4.12,0.581,12.7,0.409,1.29,31.4,2.67,5.25,0.994,11.6,0.222,0.137,5.02,1.95,16.2,2.92,2.02,5.23,1.95,0.527,1.29,0.363,8.12,0.304,0.845
2017,0.254,1.12,1.59,6.12,21.4,4.41,1.89,5.88,16.9,7.75,3.7,0.0467,8.69,0.623,0.198,0.531,6.32,19.8,4.7,6.53,6.93,1.5,1.96,2.18,4.48,18.5,1.61,2.96,0.0651,15.3,4.33,4.59,7.06,0.335,0.323,0.0243,0.617,1.96,0.263,1.16,1.61,2.53,6.3,9.94,9.14,0.672,2.55,6.06,2.34,3.69,2.46,2.43,0.215,5.75,14.8,0.137,8.52,2.41,5.2,1.34,2.53,5.65,2.64,0.615,0.256,0.268,0.181,4.35,7.03,2.43,1.07,3.12,5.86,1.04,4.48,0.27,5.14,2.3,1.96,8.09,8.81,5.32,10.8,7.67,5.58,2.79,2.42,9.14,17.6,0.36,1.6,0.64,0.601,4.62,12.9,23.7,2.74,3.53,0.324,8.09,2.31,4.03,1.1,1.26,4.84,15.9,3.73,1.84,1.27,0.163,2.96,3.79,2.58,3.49,0.187,3.61,0.491,3.2,8.88,0.281,0.605,3.83,0.0762,8.08,1.75,0.103,0.65,0.862,9.48,8.31,0.337,4.71,7.34,13.9,1.05,2.62,1.74,1.27,13.2,0.911,9.07,1.18,4.97,1.07,0.661,38,3.8,11.7,0.0913,18.4,0.504,0.739,7.1,0.273,0.141,1.11,0.0466,5.17,0.171,0.587,3.1,6.61,6.95,4.12,1.06,6.75,1.67,0.0656,0.434,4.15,0.603,13.7,0.412,1.31,31.3,2.73,5.2,1.01,11.6,0.222,0.135,5.09,2.01,16.6,2.81,2.03,4.81,2.16,0.529,1.32,0.356,8.1,0.302,0.85